STEP to UG
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: SAMTEC-ESQ-126-39-G-D
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\SAMTEC-ESQ-126-39-G-D
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: U480BD
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U480BD
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\NanoAvionicsOBCBoard_MODEL
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:52 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: EXTRUDED28817
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded28817
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151408
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151408:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:52 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151408
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151408
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q76PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q76PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:54 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: EXTRUDED27981
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded27981
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151272
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151272:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:56 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151136
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151136
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151136
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151136
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151272
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151272
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R710PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R710PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:58 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: EXTRUDED77256
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded77256
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151952
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151952:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:01 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151952
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151952
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\X1PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\X1PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:03 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: EXTRUDED28422
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded28422
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777152088
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777152088:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:05 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777152088
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777152088
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U82PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U82PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:07 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: EXTRUDED76833
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded76833
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777152224
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777152224:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:09 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777152224
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777152224
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U70PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U70PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:11 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: EXTRUDED76382
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded76382
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151000
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151000:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:14 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151000
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151000
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U33PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U33PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:16 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151000
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151000
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U18PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U18PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:18 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151000
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151000
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U13PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U13PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:20 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: EXTRUDED75987
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded75987
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777136312
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777136312:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:22 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777136312
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777136312
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U2PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U2PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:24 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: EXTRUDED75592
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded75592
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151816
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151816:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:26 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151816
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151816
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U1PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U1PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:28 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151136
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151136
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151136
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151136
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151272
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151272
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R813PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R813PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:31 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151136
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151136
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151136
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151136
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151272
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151272
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R810PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R810PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:33 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151136
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151136
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151136
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151136
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151272
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151272
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R115PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R115PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:35 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151136
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151136
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151136
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151136
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151272
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151272
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R19PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R19PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:37 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151136
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151136
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151136
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151136
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151272
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151272
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R9PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R9PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:39 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151136
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151136
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151136
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151136
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151272
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151272
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R3PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R3PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:41 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151136
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151136
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151136
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151136
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151272
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151272
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R1PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R1PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:43 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151408
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151408
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q88PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q88PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:45 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151408
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151408
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q87PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q87PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:47 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151408
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151408
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q86PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q86PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:49 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: EXTRUDED29240
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded29240
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151680
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151680:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:51 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151680
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151680
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q85PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q85PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
