$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: D:\University Files\CSDC\Current Cubesat\NX CUBESAT V10\Cubesat V10_fem1.fem
$*             SIM FILE: D:\University Files\CSDC\Current Cubesat\NX CUBESAT V10\Cubesat V10_fem1_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: cubesat_v10_fem1_sim1-solution_1.dat
$*        CREATION DATE:  7-Jul-2019
$*        CREATION TIME: 13:17:09
$*             HOSTNAME: DESKTOP-SC6MJFL
*       -1.838715971E+02               0
GRID*             151623               0-1.250000000E+007.9286749160E+01+
*       -1.869738023E+02               0
GRID*             151624               0-1.250000000E+007.9377051135E+01+
*       -1.900658816E+02               0
GRID*             151625               0-1.250000000E+007.9483374795E+01+
*       -1.931472692E+02               0
GRID*             151626               0-1.250000000E+007.9604223821E+01+
*       -1.962175422E+02               0
GRID*             151627               0-1.250000000E+007.9739008446E+01+
*       -1.992755613E+02               0
GRID*             151628               0-1.250000000E+007.9887917174E+01+
*       -2.023191654E+02               0
GRID*             151629               0-1.250000000E+007.7073078939E+01+
*       -2.024242984E+02               0
GRID*             151630               0-1.250000000E+007.4243360301E+01+
*       -2.025464789E+02               0
GRID*             151631               0-1.250000000E+007.1398754658E+01+
*       -2.026949011E+02               0
GRID*             151632               0-1.250000000E+006.8538594524E+01+
*       -2.028739880E+02               0
GRID*             151633               0-1.250000000E+006.5661596993E+01+
*       -2.030833084E+02               0
GRID*             151634               0-1.250000000E+006.2766470579E+01+
*       -2.033168119E+02               0
GRID*             151635               0-1.250000000E+005.9854018324E+01+
*       -2.035628833E+02               0
GRID*             151636               0-1.250000000E+005.6929834060E+01+
*       -2.038078473E+02               0
GRID*             151637               0-1.250000000E+005.4004140344E+01+
*       -2.040429709E+02               0
GRID*             151638               0-1.250000000E+005.1088301801E+01+
*       -2.042651648E+02               0
GRID*             151639               0-1.250000000E+004.8192649995E+01+
*       -2.044745980E+02               0
GRID*             151640               0-1.250000000E+004.5325779292E+01+
*       -2.046717877E+02               0
GRID*             151641               0-1.250000000E+004.2494184236E+01+
*       -2.048553808E+02               0
GRID*             151642               0-1.250000000E+003.9701786805E+01+
*       -2.050215193E+02               0
GRID*             151643               0-1.250000000E+003.6949600466E+01+
*       -2.051649564E+02               0
GRID*             151644               0-1.250000000E+003.4236201500E+01+
*       -2.052803211E+02               0
GRID*             151645               0-1.250000000E+003.1559332891E+01+
*       -2.053631847E+02               0
GRID*             151646               0-1.250000000E+002.8918064479E+01+
*       -2.054109877E+02               0
GRID*             151647               0-1.250000000E+002.6314044168E+01+
*       -2.054234089E+02               0
GRID*             151648               0-1.250000000E+002.3750551462E+01+
*       -2.054019982E+02               0
GRID*             151649               0-1.250000000E+002.1229504785E+01+
*       -2.053510681E+02               0
GRID*             151650               0-1.250000000E+001.8747865081E+01+
*       -2.052781947E+02               0
GRID*             151651               0-1.250000000E+001.8954987980E+01+
*       -2.023431319E+02               0
GRID*             151652               0-1.250000000E+001.9142692020E+01+
*       -1.994020493E+02               0
GRID*             151653               0-1.250000000E+001.9323504786E+01+
*       -1.964634497E+02               0
GRID*             151654               0-1.250000000E+001.9509082126E+01+
*       -1.935265720E+02               0
GRID*             151655               0-1.250000000E+001.9708727876E+01+
*       -1.905811921E+02               0
GRID*             151656               0-1.250000000E+001.9923712516E+01+
*       -1.876088443E+02               0
GRID*             151657               0-1.250000000E+002.0139259530E+01+
*       -1.845919772E+02               0
GRID*             151658               0-1.250000000E+002.0328754757E+01+
*       -1.815298846E+02               0
GRID*             151659               0-1.250000000E+002.0484170478E+01+
*       -1.784377531E+02               0
GRID*             151660               0-1.250000000E+002.0605479671E+01+
*       -1.753291249E+02               0
GRID*             151661               0-1.250000000E+002.0695082811E+01+
*       -1.722145787E+02               0
GRID*             151662               0-1.250000000E+002.0759311828E+01+
*       -1.691021832E+02               0
GRID*             151663               0-1.250000000E+002.0805679990E+01+
*       -1.659962288E+02               0
GRID*             151664               0-1.250000000E+002.0840693787E+01+
*       -1.628976743E+02               0
GRID*             151665               0-1.250000000E+002.0869099934E+01+
*       -1.598052336E+02               0
GRID*             151666               0-1.250000000E+002.0893979498E+01+
*       -1.567162524E+02               0
GRID*             151667               0-1.250000000E+002.0917116416E+01+
*       -1.536271542E+02               0
GRID*             151668               0-1.250000000E+002.0939345758E+01+
*       -1.505334441E+02               0
GRID*             151669               0-1.250000000E+002.0960749907E+01+
*       -1.474291476E+02               0
GRID*             151670               0-1.250000000E+002.0980885939E+01+
*       -1.443056477E+02               0
GRID*             151671               0-1.250000000E+002.0999781530E+01+
*       -1.411502065E+02               0
GRID*             151672               0-1.250000000E+002.1020899529E+01+
*       -1.379446142E+02               0
GRID*             151673               0-1.250000000E+002.1059987358E+01+
*       -1.346674367E+02               0
GRID*             151674               0-1.250000000E+002.4156510365E+01+
*       -1.349351759E+02               0
GRID*             151675               0-1.250000000E+002.7206951440E+01+
*       -1.351728177E+02               0
GRID*             151676               0-1.250000000E+003.0232777539E+01+
*       -1.353769699E+02               0
GRID*             151677               0-1.250000000E+003.3244855377E+01+
*       -1.355536427E+02               0
GRID*             151678               0-1.250000000E+003.6248628610E+01+
*       -1.357090266E+02               0
GRID*             151679               0-1.250000000E+003.9247385433E+01+
*       -1.358484303E+02               0
GRID*             151680               0-1.250000000E+004.2243494039E+01+
*       -1.359765849E+02               0
GRID*             151681               0-1.250000000E+004.5238620066E+01+
*       -1.360980067E+02               0
GRID*             151682               0-1.250000000E+004.8233491097E+01+
*       -1.362172002E+02               0
GRID*             151683               0-1.250000000E+005.1227435997E+01+
*       -1.363386370E+02               0
GRID*             151684               0-1.250000000E+005.4217811791E+01+
*       -1.364663842E+02               0
GRID*             151685               0-1.250000000E+005.7199556667E+01+
*       -1.366031524E+02               0
GRID*             151686               0-1.250000000E+006.0165515897E+01+
*       -1.367485940E+02               0
GRID*             151687               0-1.250000000E+006.3108508308E+01+
*       -1.368973617E+02               0
GRID*             151688               0-1.250000000E+006.6024920493E+01+
*       -1.370393580E+02               0
GRID*             151689               0-1.250000000E+006.8914875436E+01+
*       -1.371666022E+02               0
GRID*             151690               0-1.250000000E+007.1778997080E+01+
*       -1.372773640E+02               0
GRID*             151691               0-1.250000000E+007.4615800982E+01+
*       -1.373762906E+02               0
GRID*             151692               0-1.250000000E+007.7421611441E+01+
*       -1.374723508E+02               0
GRID*             151693               0-1.250000000E+007.7238744105E+01+
*       -1.405226290E+02               0
GRID*             151694               0-1.250000000E+007.7075376665E+01+
*       -1.435810748E+02               0
GRID*             151695               0-1.250000000E+007.6929064656E+01+
*       -1.466450292E+02               0
GRID*             151696               0-1.250000000E+007.6797326928E+01+
*       -1.497132941E+02               0
GRID*             151697               0-1.250000000E+007.6677901995E+01+
*       -1.527857309E+02               0
GRID*             151698               0-1.250000000E+007.6568914760E+01+
*       -1.558630147E+02               0
GRID*             151699               0-1.250000000E+007.6469053909E+01+
*       -1.589464800E+02               0
GRID*             151700               0-1.250000000E+007.6377828966E+01+
*       -1.620379803E+02               0
GRID*             151701               0-1.250000000E+007.6295960087E+01+
*       -1.651396553E+02               0
GRID*             151702               0-1.250000000E+007.6225900344E+01+
*       -1.682534864E+02               0
GRID*             151703               0-1.250000000E+007.6172296280E+01+
*       -1.713805243E+02               0
GRID*             151704               0-1.250000000E+007.6141966108E+01+
*       -1.745197691E+02               0
GRID*             151705               0-1.250000000E+007.6142454276E+01+
*       -1.776667216E+02               0
GRID*             151706               0-1.250000000E+007.6178240176E+01+
*       -1.808131298E+02               0
GRID*             151707               0-1.250000000E+007.6246614533E+01+
*       -1.839503685E+02               0
GRID*             151708               0-1.250000000E+007.6341523405E+01+
*       -1.870730513E+02               0
GRID*             151709               0-1.250000000E+007.6457290945E+01+
*       -1.901791394E+02               0
GRID*             151710               0-1.250000000E+007.6589985265E+01+
*       -1.932682846E+02               0
GRID*             151711               0-1.250000000E+007.6737345018E+01+
*       -1.963400200E+02               0
GRID*             151712               0-1.250000000E+007.6898235010E+01+
*       -1.993923493E+02               0
GRID*             151713               0-1.250000000E+007.4044165474E+01+
*       -1.995251553E+02               0
GRID*             151714               0-1.250000000E+007.1177197462E+01+
*       -1.996800071E+02               0
GRID*             151715               0-1.250000000E+006.8297874809E+01+
*       -1.998604752E+02               0
GRID*             151716               0-1.250000000E+006.5407302268E+01+
*       -2.000664338E+02               0
GRID*             151717               0-1.250000000E+006.2507280472E+01+
*       -2.002936007E+02               0
GRID*             151718               0-1.250000000E+005.9600755756E+01+
*       -2.005340723E+02               0
GRID*             151719               0-1.250000000E+005.6692421712E+01+
*       -2.007787303E+02               0
GRID*             151720               0-1.250000000E+005.3788854704E+01+
*       -2.010208822E+02               0
GRID*             151721               0-1.250000000E+005.0898033319E+01+
*       -2.012576783E+02               0
GRID*             151722               0-1.250000000E+004.8028997163E+01+
*       -2.014890087E+02               0
GRID*             151723               0-1.250000000E+004.5191413075E+01+
*       -2.017146639E+02               0
GRID*             151724               0-1.250000000E+004.2394373829E+01+
*       -2.019310616E+02               0
GRID*             151725               0-1.250000000E+003.9644120342E+01+
*       -2.021299855E+02               0
GRID*             151726               0-1.250000000E+003.6942369436E+01+
*       -2.023012781E+02               0
GRID*             151727               0-1.250000000E+003.4286082391E+01+
*       -2.024347206E+02               0
GRID*             151728               0-1.250000000E+003.1668518453E+01+
*       -2.025220272E+02               0
GRID*             151729               0-1.250000000E+002.9081573488E+01+
*       -2.025600944E+02               0
GRID*             151730               0-1.250000000E+002.6519174897E+01+
*       -2.025530431E+02               0
GRID*             151731               0-1.250000000E+002.3978570033E+01+
*       -2.025078480E+02               0
GRID*             151732               0-1.250000000E+002.1458205904E+01+
*       -2.024320268E+02               0
GRID*             151733               0-1.250000000E+002.1662748195E+01+
*       -1.995245247E+02               0
GRID*             151734               0-1.250000000E+002.1863083474E+01+
*       -1.966282544E+02               0
GRID*             151735               0-1.250000000E+002.2077104387E+01+
*       -1.937427768E+02               0
GRID*             151736               0-1.250000000E+002.2323543467E+01+
*       -1.908528379E+02               0
GRID*             151737               0-1.250000000E+002.2611735451E+01+
*       -1.879248191E+02               0
GRID*             151738               0-1.250000000E+002.2917816941E+01+
*       -1.849190759E+02               0
GRID*             151739               0-1.250000000E+002.3173965813E+01+
*       -1.818333347E+02               0
GRID*             151740               0-1.250000000E+002.3376619221E+01+
*       -1.787065860E+02               0
GRID*             151741               0-1.250000000E+002.3531390653E+01+
*       -1.755609032E+02               0
GRID*             151742               0-1.250000000E+002.3639864928E+01+
*       -1.724109717E+02               0
GRID*             151743               0-1.250000000E+002.3713194600E+01+
*       -1.692691151E+02               0
GRID*             151744               0-1.250000000E+002.3764037629E+01+
*       -1.661405577E+02               0
GRID*             151745               0-1.250000000E+002.3802235522E+01+
*       -1.630251994E+02               0
GRID*             151746               0-1.250000000E+002.3834233527E+01+
*       -1.599202434E+02               0
GRID*             151747               0-1.250000000E+002.3863865223E+01+
*       -1.568218287E+02               0
GRID*             151748               0-1.250000000E+002.3893264994E+01+
*       -1.537257314E+02               0
GRID*             151749               0-1.250000000E+002.3923582517E+01+
*       -1.506274995E+02               0
GRID*             151750               0-1.250000000E+002.3955519129E+01+
*       -1.475222278E+02               0
GRID*             151751               0-1.250000000E+002.3989982425E+01+
*       -1.444042925E+02               0
GRID*             151752               0-1.250000000E+002.4029463212E+01+
*       -1.412678302E+02               0
GRID*             151753               0-1.250000000E+002.4080797384E+01+
*       -1.381094400E+02               0
GRID*             151754               0-1.250000000E+002.7118574469E+01+
*       -1.382863485E+02               0
GRID*             151755               0-1.250000000E+003.0139069117E+01+
*       -1.384570287E+02               0
GRID*             151756               0-1.250000000E+003.3147095540E+01+
*       -1.386159718E+02               0
GRID*             151757               0-1.250000000E+003.6146206435E+01+
*       -1.387628898E+02               0
GRID*             151758               0-1.250000000E+003.9138917024E+01+
*       -1.388995644E+02               0
GRID*             151759               0-1.250000000E+004.2127028744E+01+
*       -1.390286670E+02               0
GRID*             151760               0-1.250000000E+004.5111699937E+01+
*       -1.391532693E+02               0
GRID*             151761               0-1.250000000E+004.8093309323E+01+
*       -1.392765453E+02               0
GRID*             151762               0-1.250000000E+005.1071216091E+01+
*       -1.394014538E+02               0
GRID*             151763               0-1.250000000E+005.4043528363E+01+
*       -1.395302850E+02               0
GRID*             151764               0-1.250000000E+005.7007051557E+01+
*       -1.396640093E+02               0
GRID*             151765               0-1.250000000E+005.9957676511E+01+
*       -1.398015192E+02               0
GRID*             151766               0-1.250000000E+006.2891383607E+01+
*       -1.399392293E+02               0
GRID*             151767               0-1.250000000E+006.5805431266E+01+
*       -1.400719803E+02               0
GRID*             151768               0-1.250000000E+006.8698364005E+01+
*       -1.401958845E+02               0
GRID*             151769               0-1.250000000E+007.1568901875E+01+
*       -1.403104887E+02               0
GRID*             151770               0-1.250000000E+007.4415090734E+01+
*       -1.404191194E+02               0
GRID*             151771               0-1.250000000E+007.4236389689E+01+
*       -1.434715632E+02               0
GRID*             151772               0-1.250000000E+007.4074888365E+01+
*       -1.465325649E+02               0
GRID*             151773               0-1.250000000E+007.3927972540E+01+
*       -1.496000508E+02               0
GRID*             151774               0-1.250000000E+007.3793099640E+01+
*       -1.526734443E+02               0
GRID*             151775               0-1.250000000E+007.3668020315E+01+
*       -1.557533172E+02               0
GRID*             151776               0-1.250000000E+007.3550986824E+01+
*       -1.588412277E+02               0
GRID*             151777               0-1.250000000E+007.3441067301E+01+
*       -1.619396394E+02               0
GRID*             151778               0-1.250000000E+007.3338709626E+01+
*       -1.650518031E+02               0
GRID*             151779               0-1.250000000E+007.3246653265E+01+
*       -1.681814135E+02               0
GRID*             151780               0-1.250000000E+007.3171241779E+01+
*       -1.713317275E+02               0
GRID*             151781               0-1.250000000E+007.3123551361E+01+
*       -1.745033703E+02               0
GRID*             151782               0-1.250000000E+007.3118306961E+01+
*       -1.776901825E+02               0
GRID*             151783               0-1.250000000E+007.3165975156E+01+
*       -1.808764577E+02               0
GRID*             151784               0-1.250000000E+007.3258034066E+01+
*       -1.840458953E+02               0
GRID*             151785               0-1.250000000E+007.3381250946E+01+
*       -1.871908333E+02               0
GRID*             151786               0-1.250000000E+007.3525663078E+01+
*       -1.903102698E+02               0
GRID*             151787               0-1.250000000E+007.3685637082E+01+
*       -1.934055272E+02               0
GRID*             151788               0-1.250000000E+007.3858602009E+01+
*       -1.964772108E+02               0
GRID*             151789               0-1.250000000E+007.0968512837E+01+
*       -1.966354097E+02               0
GRID*             151790               0-1.250000000E+006.8069183562E+01+
*       -1.968181614E+02               0
GRID*             151791               0-1.250000000E+006.5163703273E+01+
*       -1.970259792E+02               0
GRID*             151792               0-1.250000000E+006.2256206780E+01+
*       -1.972557297E+02               0
GRID*             151793               0-1.250000000E+005.9351013379E+01+
*       -1.975006703E+02               0
GRID*             151794               0-1.250000000E+005.6451934677E+01+
*       -1.977524763E+02               0
GRID*             151795               0-1.250000000E+005.3562708138E+01+
*       -1.980051119E+02               0
GRID*             151796               0-1.250000000E+005.0688367345E+01+
*       -1.982570542E+02               0
GRID*             151797               0-1.250000000E+004.7836811195E+01+
*       -1.985105564E+02               0
GRID*             151798               0-1.250000000E+004.5019770356E+01+
*       -1.987678582E+02               0
GRID*             151799               0-1.250000000E+004.2250987399E+01+
*       -1.990247903E+02               0
GRID*             151800               0-1.250000000E+003.9540296578E+01+
*       -1.992664866E+02               0
GRID*             151801               0-1.250000000E+003.6890364429E+01+
*       -1.994761799E+02               0
GRID*             151802               0-1.250000000E+003.4296372619E+01+
*       -1.996364514E+02               0
GRID*             151803               0-1.250000000E+003.1745679162E+01+
*       -1.997307660E+02               0
GRID*             151804               0-1.250000000E+002.9219249094E+01+
*       -1.997517886E+02               0
GRID*             151805               0-1.250000000E+002.6700600715E+01+
*       -1.997127169E+02               0
GRID*             151806               0-1.250000000E+002.4182196341E+01+
*       -1.996303346E+02               0
GRID*             151807               0-1.250000000E+002.4382598134E+01+
*       -1.967844508E+02               0
GRID*             151808               0-1.250000000E+002.4607081123E+01+
*       -1.939679709E+02               0
GRID*             151809               0-1.250000000E+002.4890662532E+01+
*       -1.911631993E+02               0
GRID*             151810               0-1.250000000E+002.5268337448E+01+
*       -1.883140454E+02               0
GRID*             151811               0-1.250000000E+002.5720994464E+01+
*       -1.853250876E+02               0
GRID*             151812               0-1.250000000E+002.6049540955E+01+
*       -1.821819751E+02               0
GRID*             151813               0-1.250000000E+002.6297116438E+01+
*       -1.789990688E+02               0
GRID*             151814               0-1.250000000E+002.6487265258E+01+
*       -1.758016538E+02               0
GRID*             151815               0-1.250000000E+002.6608010149E+01+
*       -1.726042821E+02               0
GRID*             151816               0-1.250000000E+002.6681489448E+01+
*       -1.694276171E+02               0
GRID*             151817               0-1.250000000E+002.6729483587E+01+
*       -1.662762686E+02               0
GRID*             151818               0-1.250000000E+002.6766002607E+01+
*       -1.631465600E+02               0
GRID*             151819               0-1.250000000E+002.6798754219E+01+
*       -1.600325697E+02               0
GRID*             151820               0-1.250000000E+002.6831689900E+01+
*       -1.569285447E+02               0
GRID*             151821               0-1.250000000E+002.6866765978E+01+
*       -1.538294728E+02               0
GRID*             151822               0-1.250000000E+002.6905016825E+01+
*       -1.507310523E+02               0
GRID*             151823               0-1.250000000E+002.6947265536E+01+
*       -1.476295461E+02               0
GRID*             151824               0-1.250000000E+002.6994826347E+01+
*       -1.445219104E+02               0
GRID*             151825               0-1.250000000E+002.7050547645E+01+
*       -1.414068091E+02               0
GRID*             151826               0-1.250000000E+003.0060323552E+01+
*       -1.415507670E+02               0
GRID*             151827               0-1.250000000E+003.3060170788E+01+
*       -1.416925871E+02               0
GRID*             151828               0-1.250000000E+003.6051645214E+01+
*       -1.418292386E+02               0
GRID*             151829               0-1.250000000E+003.9036154699E+01+
*       -1.419603977E+02               0
GRID*             151830               0-1.250000000E+004.2014831525E+01+
*       -1.420872432E+02               0
GRID*             151831               0-1.250000000E+004.4988454780E+01+
*       -1.422117074E+02               0
GRID*             151832               0-1.250000000E+004.7957327541E+01+
*       -1.423359403E+02               0
GRID*             151833               0-1.250000000E+005.0921124201E+01+
*       -1.424618512E+02               0
GRID*             151834               0-1.250000000E+005.3878772009E+01+
*       -1.425906678E+02               0
GRID*             151835               0-1.250000000E+005.6828454097E+01+
*       -1.427225194E+02               0
GRID*             151836               0-1.250000000E+005.9767827052E+01+
*       -1.428561580E+02               0
GRID*             151837               0-1.250000000E+006.2694449826E+01+
*       -1.429890717E+02               0
GRID*             151838               0-1.250000000E+006.5606191752E+01+
*       -1.431182887E+02               0
GRID*             151839               0-1.250000000E+006.8501241924E+01+
*       -1.432418113E+02               0
GRID*             151840               0-1.250000000E+007.1377807681E+01+
*       -1.433597461E+02               0
GRID*             151841               0-1.250000000E+007.1205151592E+01+
*       -1.464177879E+02               0
GRID*             151842               0-1.250000000E+007.1046700939E+01+
*       -1.494835657E+02               0
GRID*             151843               0-1.250000000E+007.0899479659E+01+
*       -1.525562656E+02               0
GRID*             151844               0-1.250000000E+007.0760717112E+01+
*       -1.556363909E+02               0
GRID*             151845               0-1.250000000E+007.0627983104E+01+
*       -1.587256951E+02               0
GRID*             151846               0-1.250000000E+007.0499438552E+01+
*       -1.618272705E+02               0
GRID*             151847               0-1.250000000E+007.0374418984E+01+
*       -1.649458141E+02               0
GRID*             151848               0-1.250000000E+007.0254727431E+01+
*       -1.680879195E+02               0
GRID*             151849               0-1.250000000E+007.0147341097E+01+
*       -1.712615354E+02               0
GRID*             151850               0-1.250000000E+007.0068639786E+01+
*       -1.744727814E+02               0
GRID*             151851               0-1.250000000E+007.0048079208E+01+
*       -1.777157422E+02               0
GRID*             151852               0-1.250000000E+007.0115930057E+01+
*       -1.809581958E+02               0
GRID*             151853               0-1.250000000E+007.0244153777E+01+
*       -1.841672999E+02               0
GRID*             151854               0-1.250000000E+007.0404732861E+01+
*       -1.873350686E+02               0
GRID*             151855               0-1.250000000E+007.0582356134E+01+
*       -1.904655511E+02               0
GRID*             151856               0-1.250000000E+007.0770788642E+01+
*       -1.935644348E+02               0
GRID*             151857               0-1.250000000E+006.7848175481E+01+
*       -1.937493233E+02               0
GRID*             151858               0-1.250000000E+006.4923696945E+01+
*       -1.939627497E+02               0
GRID*             151859               0-1.250000000E+006.2004468615E+01+
*       -1.942025547E+02               0
GRID*             151860               0-1.250000000E+005.9096937053E+01+
*       -1.944610309E+02               0
GRID*             151861               0-1.250000000E+005.6203878209E+01+
*       -1.947267367E+02               0
GRID*             151862               0-1.250000000E+005.3324962735E+01+
*       -1.949921131E+02               0
GRID*             151863               0-1.250000000E+005.0460367560E+01+
*       -1.952575198E+02               0
GRID*             151864               0-1.250000000E+004.7615288065E+01+
*       -1.955310231E+02               0
GRID*             151865               0-1.250000000E+004.4804840871E+01+
*       -1.958238942E+02               0
GRID*             151866               0-1.250000000E+004.2053201664E+01+
*       -1.961367584E+02               0
GRID*             151867               0-1.250000000E+003.9376750172E+01+
*       -1.964393944E+02               0
GRID*             151868               0-1.250000000E+003.6779832489E+01+
*       -1.967073444E+02               0
GRID*             151869               0-1.250000000E+003.4257833177E+01+
*       -1.969144013E+02               0
GRID*             151870               0-1.250000000E+003.1792421173E+01+
*       -1.970261136E+02               0
GRID*             151871               0-1.250000000E+002.9344066763E+01+
*       -1.970153444E+02               0
GRID*             151872               0-1.250000000E+002.6877014165E+01+
*       -1.969217328E+02               0
GRID*             151873               0-1.250000000E+002.7082247546E+01+
*       -1.941933020E+02               0
GRID*             151874               0-1.250000000E+002.7373223599E+01+
*       -1.915194089E+02               0
GRID*             151875               0-1.250000000E+002.7848105400E+01+
*       -1.888260157E+02               0
GRID*             151876               0-1.250000000E+002.8611780533E+01+
*       -1.858779568E+02               0
GRID*             151877               0-1.250000000E+002.8978720673E+01+
*       -1.825744241E+02               0
GRID*             151878               0-1.250000000E+002.9252183100E+01+
*       -1.793080280E+02               0
GRID*             151879               0-1.250000000E+002.9492033504E+01+
*       -1.760439018E+02               0
GRID*             151880               0-1.250000000E+002.9609795699E+01+
*       -1.727798866E+02               0
GRID*             151881               0-1.250000000E+002.9666809599E+01+
*       -1.695638313E+02               0
GRID*             151882               0-1.250000000E+002.9701145635E+01+
*       -1.663931538E+02               0
GRID*             151883               0-1.250000000E+002.9730136332E+01+
*       -1.632548696E+02               0
GRID*             151884               0-1.250000000E+002.9760783754E+01+
*       -1.601374934E+02               0
GRID*             151885               0-1.250000000E+002.9795765095E+01+
*       -1.570327577E+02               0
GRID*             151886               0-1.250000000E+002.9836013367E+01+
*       -1.539348692E+02               0
GRID*             151887               0-1.250000000E+002.9881891112E+01+
*       -1.508397582E+02               0
GRID*             151888               0-1.250000000E+002.9933826337E+01+
*       -1.477446800E+02               0
GRID*             151889               0-1.250000000E+002.9992827218E+01+
*       -1.446483000E+02               0
GRID*             151890               0-1.250000000E+003.2982832224E+01+
*       -1.447762626E+02               0
GRID*             151891               0-1.250000000E+003.5965107719E+01+
*       -1.449029852E+02               0
GRID*             151892               0-1.250000000E+003.8940135005E+01+
*       -1.450273939E+02               0
GRID*             151893               0-1.250000000E+004.1908470129E+01+
*       -1.451499715E+02               0
GRID*             151894               0-1.250000000E+004.4870647276E+01+
*       -1.452720500E+02               0
GRID*             151895               0-1.250000000E+004.7827066944E+01+
*       -1.453952058E+02               0
GRID*             151896               0-1.250000000E+005.0777860495E+01+
*       -1.455207464E+02               0
GRID*             151897               0-1.250000000E+005.3722763239E+01+
*       -1.456492960E+02               0
GRID*             151898               0-1.250000000E+005.6661045549E+01+
*       -1.457805184E+02               0
GRID*             151899               0-1.250000000E+005.9591543976E+01+
*       -1.459130676E+02               0
GRID*             151900               0-1.250000000E+006.2512784507E+01+
*       -1.460448747E+02               0
GRID*             151901               0-1.250000000E+006.5423116743E+01+
*       -1.461738174E+02               0
GRID*             151902               0-1.250000000E+006.8320778171E+01+
*       -1.462985741E+02               0
GRID*             151903               0-1.250000000E+006.8154436096E+01+
*       -1.493623942E+02               0
GRID*             151904               0-1.250000000E+006.7998213196E+01+
*       -1.524331000E+02               0
GRID*             151905               0-1.250000000E+006.7848711578E+01+
*       -1.555110877E+02               0
GRID*             151906               0-1.250000000E+006.7702612264E+01+
*       -1.585981217E+02               0
GRID*             151907               0-1.250000000E+006.7556624097E+01+
*       -1.616976400E+02               0
GRID*             151908               0-1.250000000E+006.7407732353E+01+
*       -1.648157356E+02               0
GRID*             151909               0-1.250000000E+006.7254246198E+01+
*       -1.679628837E+02               0
GRID*             151910               0-1.250000000E+006.7099779668E+01+
*       -1.711551352E+02               0
GRID*             151911               0-1.250000000E+006.6962568617E+01+
*       -1.744132829E+02               0
GRID*             151912               0-1.250000000E+006.6898256487E+01+
*       -1.777440399E+02               0
GRID*             151913               0-1.250000000E+006.7013099281E+01+
*       -1.810740102E+02               0
GRID*             151914               0-1.250000000E+006.7203550488E+01+
*       -1.843301346E+02               0
GRID*             151915               0-1.250000000E+006.7415292152E+01+
*       -1.875164781E+02               0
GRID*             151916               0-1.250000000E+006.7631173923E+01+
*       -1.906516794E+02               0
GRID*             151917               0-1.250000000E+006.4680158071E+01+
*       -1.908733753E+02               0
GRID*             151918               0-1.250000000E+006.1742468631E+01+
*       -1.911317264E+02               0
GRID*             151919               0-1.250000000E+005.8830206808E+01+
*       -1.914161887E+02               0
GRID*             151920               0-1.250000000E+005.5944875464E+01+
*       -1.917043456E+02               0
GRID*             151921               0-1.250000000E+005.3078223826E+01+
*       -1.919830185E+02               0
GRID*             151922               0-1.250000000E+005.0220279391E+01+
*       -1.922543793E+02               0
GRID*             151923               0-1.250000000E+004.7367362055E+01+
*       -1.925362293E+02               0
GRID*             151924               0-1.250000000E+004.4537350675E+01+
*       -1.928633001E+02               0
GRID*             151925               0-1.250000000E+004.1783244836E+01+
*       -1.932651434E+02               0
GRID*             151926               0-1.250000000E+003.9132062747E+01+
*       -1.936566843E+02               0
GRID*             151927               0-1.250000000E+003.6587322931E+01+
*       -1.940133894E+02               0
GRID*             151928               0-1.250000000E+003.4152188906E+01+
*       -1.943081122E+02               0
GRID*             151929               0-1.250000000E+003.1813471212E+01+
*       -1.944720951E+02               0
GRID*             151930               0-1.250000000E+002.9483818085E+01+
*       -1.943881721E+02               0
GRID*             151931               0-1.250000000E+002.9704091423E+01+
*       -1.919036766E+02               0
GRID*             151932               0-1.250000000E+003.0186666034E+01+
*       -1.895397000E+02               0
GRID*             151933               0-1.250000000E+003.1856452279E+01+
*       -1.868038381E+02               0
GRID*             151934               0-1.250000000E+003.1975054048E+01+
*       -1.829505925E+02               0
GRID*             151935               0-1.250000000E+003.2220189263E+01+
*       -1.796155496E+02               0
GRID*             151936               0-1.250000000E+003.2591595280E+01+
*       -1.762842356E+02               0
GRID*             151937               0-1.250000000E+003.2657386162E+01+
*       -1.729111647E+02               0
GRID*             151938               0-1.250000000E+003.2666822963E+01+
*       -1.696573582E+02               0
GRID*             151939               0-1.250000000E+003.2673694417E+01+
*       -1.664794301E+02               0
GRID*             151940               0-1.250000000E+003.2689952058E+01+
*       -1.633437811E+02               0
GRID*             151941               0-1.250000000E+003.2716833036E+01+
*       -1.602313303E+02               0
GRID*             151942               0-1.250000000E+003.2753562179E+01+
*       -1.571317777E+02               0
GRID*             151943               0-1.250000000E+003.2799091514E+01+
*       -1.540392114E+02               0
GRID*             151944               0-1.250000000E+003.2852629049E+01+
*       -1.509501566E+02               0
GRID*             151945               0-1.250000000E+003.2913864109E+01+
*       -1.478627930E+02               0
